Department for Transport statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000194,Lichfield,3,2.8,3,2.9,3,2.9,3,2.9,2,1.9,2,1.9,1,1.0,1,1.0,,,,,,,,,,,,,,
E07000195,Newcastle-under-Lyme,22,17.0,21,16.2,20,15.5,20,15.5,19,14.7,19,14.7,19,14.7,19,14.7,,,,,,,,,,,,,,
E07000196,South Staffordshire,29,25.8,31,27.6,31,27.6,31,27.6,9,8.0,8,7.1,5,4.5,5,4.5,,,,,,,,,,,,,,
E07000197,Stafford,8,5.8,8,5.8,8,5.8,7,5.1,7,5.1,7,5.2,7,5.2,7,5.2,,,,,,,,,,,,,,
E07000198,Staffordshire Moorlands,2,2.0,2,2.0,2,2.0,2,2.0,1,1.0,1,1.0,1,1.0,0,0.0,,,,,,,,,,,,,,
E07000199,Tamworth,4,5.2,3,3.9,3,3.9,3,3.9,2,2.6,2,2.6,1,1.3,1,1.3,,,,,,,,,,,,,,
E10000031,Warwickshire,91,15.6,66,11.4,50,8.7,48,8.3,44,7.6,44,7.7,43,7.5,42,7.4,,,,,,,,,,,,,,
E07000218,North Warwickshire,19,29.0,19,29.1,4,6.1,4,6.1,4,6.1,4,6.2,4,6.2,4,6.2,,,,,,,,,,,,,,
E07000219,Nuneaton and Bedworth,6,4.6,6,4.6,6,4.6,5,3.8,5,3.8,5,3.9,5,3.9,5,3.9,,,,,,,,,,,,,,
E07000220,Rugby,27,24.4,3,2.8,3,2.8,3,2.8,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000221,Stratford-on-Avon,31,23.4,31,23.8,30,23.1,29,22.3,28,21.5,28,21.9,28,21.9,28,21.9,,,,,,,,,,,,,,
E07000222,Warwick,8,5.5,7,4.9,7,4.9,7,4.9,7,4.9,7,4.9,6,4.2,5,3.5,,,,,,,,,,,,,,
E11000005,West Midlands (Met County),141,4.8,137,4.7,126,4.3,104,3.6,99,3.4,97,3.3,89,3.1,73,2.5,,,,,,,,,,,,,,
E08000025,Birmingham,31,2.7,28,2.5,27,2.4,11,1.0,13,1.1,12,1.1,10,0.9,6,0.5,,,,,,,,,,,,,,
E08000026,Coventry,45,11.9,46,12.4,43,11.6,42,11.3,39,10.5,38,10.4,34,9.3,30,8.2,,,,,,,,,,,,,,
E08000027,Dudley,11,3.4,11,3.4,11,3.4,11,3.4,11,3.4,11,3.4,9,2.8,7,2.2,,,,,,,,,,,,,,
E08000028,Sandwell,12,3.6,11,3.3,8,2.4,8,2.4,8,2.4,8,2.4,8,2.4,3,0.9,,,,,,,,,,,,,,
E08000029,Solihull,11,5.1,10,4.6,10,4.6,8,3.7,8,3.7,8,3.7,8,3.7,8,3.7,,,,,,,,,,,,,,
E08000030,Walsall,8,2.8,9,3.2,8,2.8,7,2.5,6,2.1,6,2.1,6,2.1,6,2.1,,,,,,,,,,,,,,
E08000031,Wolverhampton,23,8.7,22,8.4,19,7.2,17,6.5,14,5.3,14,5.3,14,5.3,13,5.0,,,,,,,,,,,,,,
E10000034,Worcestershire,61,10.2,54,9.1,53,8.9,53,8.9,51,8.6,51,8.6,51,8.6,46,7.8,,,,,,,,,,,,,,
E07000234,Bromsgrove,30,29.8,22,22.0,22,22.0,22,22.0,22,22.0,22,22.3,22,22.3,21,21.3,,,,,,,,,,,,,,
E07000235,Malvern Hills,4,5.0,4,5.1,4,5.1,4,5.1,4,5.1,4,5.1,4,5.1,4,5.1,,,,,,,,,,,,,,
E07000236,Redditch,2,2.3,3,3.5,3,3.5,3,3.5,2,2.3,2,2.4,2,2.4,2,2.4,,,,,,,,,,,,,,
E07000237,Worcester,7,7.0,7,6.9,7,6.9,7,6.9,6,5.9,6,5.9,6,5.9,6,5.9,,,,,,,,,,,,,,
E07000238,Wychavon,13,9.9,14,10.8,14,10.8,14,10.8,14,10.8,14,11.0,14,11.0,10,7.9,,,,,,,,,,,,,,
E07000239,Wyre Forest,5,4.9,4,3.9,3,3.0,3,3.0,3,3.0,3,3.0,3,3.0,3,3.0,,,,,,,,,,,,,,
E12000006,EAST OF ENGLAND,371,5.9,338,5.4,300,4.8,263,4.2,211,3.4,203,3.3,185,3.0,168,2.7,,,,,,,,,,,,,,
E06000055,Bedford,19,10.9,18,10.4,18,10.4,17,9.8,7,4.0,6,3.5,6,3.5,5,2.9,,,,,,,,,,,,,,
E06000056,Central Bedfordshire,11,3.7,11,3.8,10,3.5,10,3.5,9,3.1,9,3.2,8,2.8,9,3.2,,,,,,,,,,,,,,
E06000032,Luton,3,1.4,3,1.4,3,1.4,3,1.4,2,0.9,3,1.4,3,1.4,2,0.9,,,,,,,,,,,,,,
E06000031,Peterborough,14,6.9,15,7.4,14,6.9,11,5.4,11,5.4,9,4.5,9,4.5,9,4.5,,,,,,,,,,,,,,
E06000033,Southend-on-Sea,3,1.6,3,1.6,2,1.1,2,1.1,2,1.1,2,1.1,2,1.1,1,0.5,,,,,,,,,,,,,,
E06000034,Thurrock,10,5.7,11,6.3,10,5.7,10,5.7,10,5.7,10,5.8,9,5.2,9,5.2,,,,,,,,,,,,,,
E10000003,Cambridgeshire,50,7.6,36,5.5,32,4.9,32,4.9,24,3.7,18,2.8,16,2.5,16,2.5,,,,,,,,,,,,,,
E07000008,Cambridge,22,17.6,8,6.4,8,6.4,8,6.4,8,6.4,8,6.4,6,4.8,6,4.8,,,,,,,,,,,,,,
E07000009,East Cambridgeshire,2,2.2,2,2.2,2,2.2,2,2.2,2,2.2,2,2.2,2,2.2,2,2.2,,,,,,,,,,,,,,
E07000010,Fenland,1,1.0,1,1.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000011,Huntingdonshire,14,7.8,14,7.9,10,5.6,10,5.6,8,4.5,3,1.7,3,1.7,3,1.7,,,,,,,,,,,,,,
E07000012,South Cambridgeshire,11,6.8,11,6.9,11,6.9,11,6.9,6,3.8,5,3.2,5,3.2,5,3.2,,,,,,,,,,,,,,
E10000012,Essex,109,7.3,96,6.4,88,5.9,62,4.2,43,2.9,44,3.0,37,2.5,34,2.3,,,,,,,,,,,,,,
E07000066,Basildon,10,5.3,9,4.8,6,3.2,5,2.7,2,1.1,2,1.1,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000067,Braintree,35,22.9,23,15.1,23,15.1,5,3.3,5,3.3,5,3.3,5,3.3,4,2.6,,,,,,,,,,,,,,
E07000068,Brentwood,2,2.6,2,2.6,1,1.3,1,1.3,1,1.3,1,1.3,1,1.3,1,1.3,,,,,,,,,,,,,,
E07000069,Castle Point,3,3.3,3,3.3,2,2.2,2,2.2,1,1.1,1,1.1,1,1.1,1,1.1,,,,,,,,,,,,,,
E07000070,Chelmsford,16,8.9,16,9.0,16,9.0,8,4.5,7,3.9,7,4.0,6,3.4,6,3.4,,,,,,,,,,,,,,
E07000071,Colchester,19,9.6,19,9.8,19,9.8,20,10.3,8,4.1,8,4.2,7,3.6,5,2.6,,,,,,,,,,,,,,
E07000072,Epping Forest,9,6.8,9,6.8,8,6.1,8,6.1,6,4.6,6,4.6,6,4.6,6,4.6,,,,,,,,,,,,,,
E07000073,Harlow,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000074,Maldon,1,1.5,1,1.5,1,1.5,1,1.5,1,1.5,1,1.6,1,1.6,1,1.6,,,,,,,,,,,,,,
E07000075,Rochford,4,4.6,4,4.6,2,2.3,2,2.3,2,2.3,2,2.3,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000076,Tendring,2,1.4,2,1.4,2,1.4,2,1.4,2,1.4,3,2.1,2,1.4,2,1.4,,,,,,,,,,,,,,
E07000077,Uttlesford,8,8.6,8,8.8,8,8.8,8,8.8,8,8.8,8,9.0,8,9.0,8,9.0,,,,,,,,,,,,,,
E10000015,Hertfordshire,60,5.0,55,4.6,53,4.5,50,4.2,43,3.6,42,3.5,37,3.1,34,2.9,,,,,,,,,,,,,,
E07000095,Broxbourne,3,3.1,2,2.1,2,2.1,2,2.1,2,2.1,2,2.1,1,1.0,1,1.0,,,,,,,,,,,,,,
E07000096,Dacorum,4,2.6,4,2.6,4,2.6,4,2.6,4,2.6,4,2.6,3,1.9,2,1.3,,,,,,,,,,,,,,
E07000242,East Hertfordshire,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000098,Hertsmere,19,18.0,17,16.2,17,16.2,17,16.2,16,15.2,16,15.4,15,14.4,15,14.4,,,,,,,,,,,,,,
E07000099,North Hertfordshire,10,7.5,8,6.0,8,6.0,8,6.0,4,3.0,4,3.0,4,3.0,3,2.3,,,,,,,,,,,,,,
E07000240,St Albans,6,4.0,6,4.0,6,4.0,6,4.0,6,4.0,6,4.1,5,3.4,5,3.4,,,,,,,,,,,,,,
E07000243,Stevenage,1,1.1,1,1.1,1,1.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,
E07000102,Three Rivers,5,5.3,4,4.3,4,4.3,4,4.3,2,2.1,2,2.1,1,1.1,1,1.1,,,,,,,,,,,,,,
E07000103,Watford,7,7.2,8,8.3,7,7.2,5,5.2,5,5.2,4,4.1,4,4.1,4,4.1,,,,,,,,,,,,,,
E07000241,Welwyn Hatfield,5,4.0,5,4.1,4,3.3,4,3.3,4,3.3,4,3.3,4,3.3,3,2.4,,,,,,,,,,,,,,
E10000020,Norfolk,55,6.0,53,5.8,33,3.6,34,3.7,31,3.4,31,3.4,30,3.3,24,2.7,,,,,,,,,,,,,,
E07000143,Breckland,17,12.0,16,11.4,8,5.7,9,6.4,8,5.7,8,5.7,8,5.7,7,5.0,,,,,,,,,,,,,,
E07000144,Broadland,6,4.5,6,4.6,5,3.8,5,3.8,3,2.3,3,2.3,3,2.3,2,1.5,,,,,,,,,,,,,,
E07000145,Great Yarmouth,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,2,2.0,,,,,,,,,,,,,,
E07000146,King's Lynn and West Norfolk,15,9.9,15,9.9,5,3.3,5,3.3,5,3.3,5,3.3,5,3.3,4,2.6,,,,,,,,,,,,,,
E07000147,North Norfolk,3,2.9,3,2.9,3,2.9,3,2.9,3,2.9,3,2.9,2,1.9,1,1.0,,,,,,,,,,,,,,
E07000148,Norwich,7,4.9,6,4.3,6,4.3,6,4.3,6,4.3,6,4.3,6,4.3,6,4.3,,,,,,,,,,,,,,
E07000149,South Norfolk,5,3.5,5,3.5,4,2.8,4,2.8,4,2.8,4,2.9,4,2.9,2,1.4,,,,,,,,,,,,,,
E10000029,Suffolk,37,4.9,37,4.9,37,4.9,32,4.2,29,3.8,29,3.8,28,3.7,25,3.3,,,,,,,,,,,,,,
E07000200,Babergh,4,4.3,4,4.3,4,4.3,4,4.3,4,4.3,4,4.4,4,4.4,3,3.3,,,,,,,,,,,,,,
E07000244,East Suffolk,10,4.0,10,4.0,10,4.0,9,3.6,7,2.8,7,2.8,6,2.4,4,1.6,,,,,,,,,,,,,,
E07000202,Ipswich,4,2.9,4,2.9,4,2.9,3,2.2,3,2.2,3,2.2,3,2.2,3,2.2,,,,,,,,,,,,,,
E07000203,Mid Suffolk,4,3.8,4,3.9,4,3.9,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,,,,,,,,,,
E07000245,West Suffolk,15,8.5,15,8.4,15,8.4,15,8.4,14,7.8,14,7.8,14,7.8,14,7.8,,,,,,,,,,,,,,
E12000007,LONDON,615,6.8,579,6.5,515,5.7,465,5.2,437,4.9,430,4.8,385,4.3,323,3.6,,,,,,,,,,,,,,
E13000001,Inner London,261,7.1,256,7.0,224,6.2,204,5.6,193,5.3,188,5.2,169,4.7,134,3.7,,,,,,,,,,,,,,
E09000007,Camden,11,3.9,14,5.2,9,3.3,6,2.2,5,1.9,5,1.9,5,1.9,4,1.5,,,,,,,,,,,,,,
E09000001,City of London,1,9.1,1,10.3,1,10.3,1,10.3,1,10.3,1,11.5,1,11.5,1,11.5,,,,,,,,,,,,,,
E09000012,Hackney,18,6.4,18,6.4,17,6.0,15,5.3,12,4.3,12,4.3,12,4.3,12,4.3,,,,,,,,,,,,,,
E09000013,Hammersmith and Fulham,39,21.2,41,22.1,37,20.0,37,20.0,34,18.4,34,18.3,28,15.1,12,6.5,,,,,,,,,,,,,,
E09000014,Haringey,15,5.6,15,5.6,15,5.6,11,4.1,12,4.5,11,4.1,11,4.1,7,2.6,,,,,,,,,,,,,,
E09000019,Islington,23,9.3,23,9.5,21,8.7,21,8.7,20,8.2,20,8.4,18,7.5,14,5.9,,,,,,,,,,,,,,
E09000020,Kensington and Chelsea,5,3.2,5,3.2,5,3.2,5,3.2,5,3.2,5,3.2,2,1.3,2,1.3,,,,,,,,,,,,,,
E09000022,Lambeth,19,5.9,18,5.5,19,5.8,18,5.5,18,5.5,18,5.5,15,4.6,9,2.8,,,,,,,,,,,,,,
E09000023,Lewisham,21,6.9,17,5.6,12,3.9,12,3.9,12,3.9,10,3.3,7,2.3,7,2.3,,,,,,,,,,,,,,
E09000025,Newham,13,3.7,14,4.0,14,4.0,15,4.2,13,3.7,11,3.1,10,2.8,5,1.4,,,,,,,,,,,,,,
E09000028,Southwark,23,7.2,24,7.5,15,4.7,14,4.4,13,4.1,13,4.1,12,3.8,13,4.1,,,,,,,,,,,,,,
E09000030,Tower Hamlets,20,6.0,12,3.7,11,3.4,11,3.4,11,3.4,11,3.5,12,3.8,11,3.5,,,,,,,,,,,,,,
E09000032,Wandsworth,13,3.9,14,4.2,13,3.9,13,3.9,13,3.9,13,4.0,13,4.0,15,4.6,,,,,,,,,,,,,,
E09000033,Westminster,40,14.8,40,15.3,35,13.4,25,9.6,24,9.2,24,9.4,23,9.0,22,8.6,,,,,,,,,,,,,,
E13000002,Outer London,354,6.6,323,6.1,291,5.5,261,4.9,244,4.6,242,4.6,216,4.1,189,3.6,,,,,,,,,,,,,,
E09000002,Barking and Dagenham,9,4.2,9,4.2,5,2.3,2,0.9,2,0.9,2,0.9,1,0.5,1,0.5,,,,,,,,,,,,,,
E09000003,Barnet,23,5.8,22,5.6,22,5.6,22,5.6,20,5.1,20,5.1,20,5.1,21,5.4,,,,,,,,,,,,,,
E09000004,Bexley,13,5.2,13,5.2,12,4.8,8,3.2,8,3.2,8,3.2,8,3.2,7,2.8,,,,,,,,,,,,,,
E09000005,Brent,19,5.8,19,5.8,16,4.9,16,4.9,16,4.9,16,4.8,14,4.2,14,4.2,,,,,,,,,,,,,,
E09000006,Bromley,16,4.8,15,4.5,14,4.2,14,4.2,11,3.3,10,3.0,8,2.4,8,2.4,,,,,,,,,,,,,,
E09000008,Croydon,22,5.7,23,5.9,24,6.2,23,5.9,20,5.2,20,5.2,19,4.9,18,4.7,,,,,,,,,,,,,,
E09000009,Ealing,37,10.9,37,10.8,36,10.5,31,9.1,31,9.1,31,9.1,29,8.5,12,3.5,,,,,,,,,,,,,,
E09000010,Enfield,20,6.0,16,4.8,15,4.5,14,4.2,14,4.2,14,4.2,12,3.6,7,2.1,,,,,,,,,,,,,,
E09000011,Greenwich,32,11.1,32,11.1,31,10.8,30,10.4,28,9.7,28,9.8,15,5.2,15,5.2,,,,,,,,,,,,,,
E09000015,Harrow,8,3.2,8,3.2,5,2.0,4,1.6,5,2.0,4,1.6,4,1.6,4,1.6,,,,,,,,,,,,,,
E09000016,Havering,14,5.4,14,5.4,9,3.5,7,2.7,6,2.3,6,2.3,6,2.3,6,2.3,,,,,,,,,,,,,,
E09000017,Hillingdon,43,13.9,32,10.4,28,9.1,28,9.1,29,9.5,29,9.5,29,9.5,26,8.5,,,,,,,,,,,,,,
E09000018,Hounslow,23,8.5,20,7.4,20,7.4,19,7.0,17,6.3,17,6.3,16,5.9,16,5.9,,,,,,,,,,,,,,
E09000021,Kingston upon Thames,8,4.5,8,4.5,8,4.5,4,2.3,2,1.1,2,1.1,2,1.1,2,1.1,,,,,,,,,,,,,,
E09000024,Merton,17,8.2,13,6.3,10,4.8,7,3.4,6,2.9,6,2.9,6,2.9,6,2.9,,,,,,,,,,,,,,
E09000026,Redbridge,24,7.9,18,5.9,18,5.9,16,5.2,16,5.2,16,5.3,15,4.9,14,4.6,,,,,,,,,,,,,,
E09000027,Richmond upon Thames,8,4.0,7,3.5,7,3.5,6,3.0,5,2.5,5,2.5,5,2.5,5,2.5,,,,,,,,,,,,,,
E09000029,Sutton,10,4.8,10,4.8,7,3.4,6,2.9,6,2.9,6,2.9,6,2.9,6,2.9,,,,,,,,,,,,,,
E09000031,Waltham Forest,8,2.9,7,2.5,4,1.4,4,1.4,2,0.7,2,0.7,1,0.4,1,0.4,,,,,,,,,,,,,,
E12000008,SOUTH EAST,711,7.7,703,7.7,636,6.9,573,6.2,532,5.8,514,5.6,488,5.3,469,5.1,,,,,,,,,,,,,,
E06000036,Bracknell Forest,1,0.8,1,0.8,1,0.8,1,0.8,1,0.8,1,0.8,1,0.8,1,0.8,,,,,,,,,,,,,,
E06000043,Brighton and Hove,10,3.4,4,1.4,2,0.7,3,1.0,1,0.3,1,0.3,1,0.3,1,0.3,,,,,,,,,,,,,,
E06000046,Isle of Wight,3,2.1,2,1.4,2,1.4,2,1.4,3,2.1,3,2.1,3,2.1,2,1.4,,,,,,,,,,,,,,
E06000035,Medway,7,2.5,7,2.5,5,1.8,6,2.2,6,2.2,6,2.2,5,1.8,5,1.8,,,,,,,,,,,,,,
E06000042,Milton Keynes,117,43.3,116,43.0,114,42.3,93,34.5,89,33.0,89,33.1,88,32.8,88,32.8,,,,,,,,,,,,,,
E06000044,Portsmouth,5,2.3,3,1.4,2,0.9,2,0.9,2,0.9,2,0.9,2,0.9,2,0.9,,,,,,,,,,,,,,
E06000038,Reading,10,6.2,8,4.9,8,4.9,8,4.9,7,4.3,7,4.3,6,3.7,11,6.7,,,,,,,,,,,,,,
E06000039,Slough,31,20.7,30,20.1,29,19.4,21,14.0,21,14.0,21,14.1,21,14.1,13,8.7,,,,,,,,,,,,,,
E06000045,Southampton,5,2.0,6,2.4,5,2.0,5,2.0,4,1.6,4,1.6,3,1.2,3,1.2,,,,,,,,,,,,,,
E06000037,West Berkshire,34,21.5,31,19.6,29,18.3,29,18.3,29,18.3,29,18.3,28,17.7,28,17.7,,,,,,,,,,,,,,
E06000040,Windsor and Maidenhead,2,1.3,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
E06000041,Wokingham,35,20.1,35,20.5,34,19.9,32,18.7,31,18.1,31,18.5,31,18.5,27,16.1,,,,,,,,,,,,,,
E06000060,Buckinghamshire,33,6.0,33,6.1,27,5.0,25,4.6,22,4.0,22,4.1,17,3.1,16,3.0,,,,,,,,,,,,,,
E10000011,East Sussex,21,3.8,19,3.4,18,3.2,19,3.4,18,3.2,17,3.1,17,3.1,16,2.9,,,,,,,,,,,,,,
E07000061,Eastbourne,5,4.8,5,4.8,5,4.8,5,4.8,5,4.8,5,4.8,5,4.8,5,4.8,,,,,,,,,,,,,,
E07000062,Hastings,4,4.3,4,4.3,4,4.3,5,5.4,4,4.3,4,4.3,4,4.3,4,4.3,,,,,,,,,,,,,,
E07000063,Lewes,5,4.8,5,4.8,5,4.8,5,4.8,5,4.8,4,3.9,4,3.9,3,2.9,,,,,,,,,,,,,,
E07000064,Rother,2,2.1,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,,,,,,,,,,
E07000065,Wealden,5,3.1,4,2.5,3,1.9,3,1.9,3,1.9,3,1.9,3,1.9,3,1.9,,,,,,,,,,,,,,
E10000014,Hampshire,108,7.8,113,8.2,109,7.9,107,7.7,104,7.5,100,7.3,92,6.7,93,6.8,,,,,,,,,,,,,,
E07000084,Basingstoke and Deane,11,6.2,11,6.2,9,5.1,7,4.0,8,4.5,7,4.0,7,4.0,9,5.1,,,,,,,,,,,,,,
E07000085,East Hampshire,16,12.9,16,13.1,16,13.1,16,13.1,16,13.1,15,12.4,15,12.4,15,12.4,,,,,,,,,,,,,,
E07000086,Eastleigh,3,2.2,3,2.2,3,2.2,3,2.2,2,1.5,2,1.5,2,1.5,2,1.5,,,,,,,,,,,,,,
E07000087,Fareham,6,5.2,6,5.2,6,5.2,6,5.2,6,5.2,6,5.2,6,5.2,6,5.2,,,,,,,,,,,,,,
E07000088,Gosport,3,3.5,3,3.5,3,3.5,3,3.5,3,3.5,3,3.5,3,3.5,3,3.5,,,,,,,,,,,,,,
E07000089,Hart,19,19.5,19,19.6,19,19.6,19,19.6,19,19.6,19,19.7,15,15.6,13,13.5,,,,,,,,,,,,,,
E07000090,Havant,16,12.7,16,12.7,16,12.7,16,12.7,16,12.7,16,12.7,14,11.1,14,11.1,,,,,,,,,,,,,,
E07000091,New Forest,4,2.2,5,2.8,5,2.8,5,2.8,3,1.7,3,1.7,3,1.7,3,1.7,,,,,,,,,,,,,,
E07000092,Rushmoor,6,6.4,6,6.3,5,5.3,5,5.3,4,4.2,4,4.2,4,4.2,4,4.2,,,,,,,,,,,,,,
E07000093,Test Valley,9,7.1,11,8.7,11,8.7,11,8.7,11,8.7,10,8.0,8,6.4,9,7.2,,,,,,,,,,,,,,
E07000094,Winchester,15,11.9,17,13.6,16,12.8,16,12.8,16,12.8,15,12.1,15,12.1,15,12.1,,,,,,,,,,,,,,
E10000016,Kent,108,6.8,111,7.0,99,6.3,80,5.1,71,4.5,69,4.4,67,4.3,64,4.1,,,,,,,,,,,,,,
E07000105,Ashford,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,2,1.5,,,,,,,,,,,,,,
E07000106,Canterbury,3,1.8,4,2.4,3,1.8,3,1.8,2,1.2,2,1.2,1,0.6,1,0.6,,,,,,,,,,,,,,
E07000107,Dartford,26,22.8,30,26.6,24,21.3,11,9.8,11,9.8,11,10.0,11,10.0,9,8.2,,,,,,,,,,,,,,
E07000108,Dover,5,4.2,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,2,1.7,,,,,,,,,,,,,,
E07000112,Folkestone and Hythe,20,17.6,20,17.7,16,14.2,15,13.3,15,13.3,15,13.3,15,13.3,15,13.3,,,,,,,,,,,,,,
E07000109,Gravesham,2,1.9,2,1.9,2,1.9,2,1.9,2,1.9,2,1.9,2,1.9,2,1.9,,,,,,,,,,,,,,
E07000110,Maidstone,22,12.7,22,12.8,22,12.8,22,12.8,17,9.9,17,10.0,16,9.4,15,8.8,,,,,,,,,,,,,,
E07000111,Sevenoaks,5,4.1,5,4.1,5,4.1,5,4.1,5,4.1,5,4.2,5,4.2,5,4.2,,,,,,,,,,,,,,
E07000113,Swale,3,2.0,3,2.0,3,2.0,3,2.0,1,0.7,1,0.7,1,0.7,1,0.7,,,,,,,,,,,,,,
