Contents,,,,
,,,,
,Terms and Conditions,,,
,,,,
,,,,
,,,,
,About us,,,
,,,,
,"The Office for National Statistics (ONS) is the executive office of the UK Statistics Authority, a non-ministerial department which reports directly to Parliament. ONS is the UK government’s single largest statistical producer. It compiles information about the UK’s society and economy, and provides the evidence-base for policy and decision-making, the allocation of resources, and public accountability.",,,
,,,,
,The Director General of ONS reports directly to the National Statistician who is the Authority's Chief Executive and the Head of the Government Statistical Service.,,,
,,,,
,Copyright and reproduction ,,,
,,,,
,© Crown copyright 2020,,,
,"You may re-use this information (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence:",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,"To view the Open Government licence, go to:",,,
,www.nationalarchives.gov.uk/doc/open-government-licence,,,
,,,,
,"To write to the Information Policy Team write to Information Policy Team, The National Archives, Kew, London TW9 4DU",,,
,email: [email],,,
